size_sqm,bedrooms,location_score,finish_level,cost_per_sqm,estimated_price
58,1,9,basic,18497,1326383
202,4,8,standard,26497,6304171
177,5,6,basic,18766,3777313
132,5,9,standard,26611,4370314
130,2,2,standard,25762,2881505
220,3,10,basic,15576,4297851
58,3,9,standard,31897,2298862
186,2,6,high_end,57392,11114899
82,2,8,basic,17037,1685131
59,2,6,standard,26829,1724501
150,5,3,standard,27987,4043796
244,4,8,basic,19262,5513342
194,5,3,basic,19814,3588457
199,5,4,basic,18772,3967298
190,5,6,high_end,47068,9436791
205,1,9,basic,19099,4537114
147,5,4,basic,18460,3015395
66,1,5,basic,17630,1292387
216,3,1,basic,15716,3021073
134,3,2,standard,39951,4815203
145,2,1,basic,17213,2142175
117,1,1,standard,25662,2563169
78,1,9,standard,28149,2595396
234,5,9,standard,31019,8602242
204,2,9,basic,15311,3710642
175,2,1,high_end,51479,7660406
124,5,1,standard,32026,3393144
212,1,3,basic,19744,3869438
154,5,6,standard,26295,4479497
133,5,4,high_end,56537,7438112
134,3,5,basic,19579,2786312
87,1,2,high_end,61124,4654976
59,1,8,standard,38875,2630297
156,2,4,standard,27555,4164402
226,3,1,high_end,61027,11805524
53,1,8,standard,39680,2464172
220,3,10,standard,29890,7972306
213,1,1,standard,32480,5901195
98,3,5,standard,32963,3292322
172,1,9,standard,32405,6457191
74,4,8,basic,16449,1571622
199,1,9,standard,39564,9135266
187,1,5,standard,39348,7472626
114,1,4,basic,16904,1839187
54,5,8,basic,19027,1289047
243,1,2,standard,30963,6633931
133,3,3,basic,18974,2453725
227,3,7,basic,17924,4663446
182,3,7,standard,32053,6460978
203,4,2,standard,26920,5179088
199,5,6,standard,34819,7704796
80,2,4,standard,29816,2281425
116,5,6,high_end,49337,6257904
138,2,10,standard,27898,4614426
144,5,1,basic,19910,2653620
49,3,10,basic,15516,1009342
154,4,5,standard,36978,5858391
72,5,8,basic,19331,1654185
196,4,5,standard,25465,5161849
183,5,4,high_end,56787,10083687
233,3,8,basic,17887,4854963
196,1,7,basic,16793,3523654
116,3,2,high_end,58334,6315391
243,1,8,standard,31130,8471321
126,5,8,basic,17198,2724158
108,2,4,high_end,53630,5560749
230,2,10,high_end,61014,17102691
117,2,7,standard,34497,4565002
56,4,4,standard,30686,1817276
138,3,1,basic,19634,2266620
207,5,7,basic,19011,4501512
79,3,3,standard,38992,2891956
137,2,8,basic,18653,3058322
67,1,6,standard,30872,2277184
184,1,5,standard,36594,6794194
139,2,2,basic,16646,1961066
109,5,8,standard,29064,3641259
87,3,2,basic,17255,1563869
158,5,5,high_end,64387,10461391
180,1,9,basic,17840,3861654
237,1,10,standard,30755,8666934
131,5,10,standard,31927,5357158
73,1,10,standard,29368,2694951
214,1,6,standard,34881,7670078
172,3,3,standard,30256,4917832
187,5,9,standard,33316,7470974
60,4,9,standard,30547,2251078
105,1,10,high_end,51414,6367045
201,5,7,standard,39554,8756591
214,5,2,standard,30186,5901938
131,5,6,basic,15352,2298380
209,5,5,standard,30679,6595243
216,2,9,standard,32982,8346052
121,5,4,standard,26419,3263839
228,2,4,basic,16528,3785835
100,5,1,high_end,48321,4334964
90,3,9,standard,32510,3472233
183,4,8,standard,35847,7524801
173,4,1,basic,19843,2879279
69,4,5,high_end,52782,3843768
214,4,5,basic,19317,4312268
81,4,5,basic,16072,1445947
209,4,10,high_end,60610,15400154
41,1,2,high_end,56254,1920971
207,5,4,basic,18791,3866435
205,3,2,standard,36333,6702731
203,2,3,standard,32987,6288918
179,3,10,high_end,50148,10919714
139,5,10,standard,32893,5779737
188,5,1,standard,37402,6156867
98,5,7,standard,39560,4519506
203,3,3,standard,38913,7487688
156,4,2,standard,27722,3914253
136,2,3,standard,33961,4214985
146,4,2,basic,15523,2234325
159,4,5,high_end,58379,9579667
47,2,10,high_end,64847,3819209
69,2,6,standard,25788,1891613
91,1,8,basic,18283,1948252
64,1,5,basic,19728,1396120
132,3,1,standard,37708,4470600
180,3,1,basic,16962,2704424
177,1,3,high_end,47078,7696925
138,3,3,standard,38859,5156940
219,4,9,standard,38820,10056993
158,2,9,high_end,56580,10411778
56,2,9,standard,39684,2737631
200,2,7,standard,25069,5593884
160,3,6,standard,34249,5856583
173,2,7,standard,25578,4919876
158,4,5,standard,39036,6324395
156,2,7,standard,35206,6146643
59,3,8,high_end,63269,4289984
157,2,8,standard,33440,5899595
206,1,7,basic,15416,3489049
103,4,1,standard,25398,2390279
166,2,8,standard,30033,5570397
46,2,4,basic,18718,819939
112,4,8,basic,15755,2008276
131,5,6,standard,37783,5399031
246,4,9,standard,28592,8268256
85,5,4,high_end,54928,4682830
98,5,10,basic,16015,2176544
125,3,9,basic,17329,2619559
248,4,4,standard,31783,7827551
219,2,5,high_end,45109,9959095
47,3,6,basic,17839,1092839
89,3,8,basic,18934,2115743
212,5,7,basic,19682,4798936
52,5,9,standard,29961,1965485
219,3,4,standard,38209,8292110
99,4,6,basic,19394,2184304
232,2,5,basic,19942,4590529
101,5,10,standard,30596,4069284
131,3,4,high_end,62018,7810855
179,3,6,standard,33476,6536632
66,4,2,standard,25874,1827973
156,4,9,basic,16351,3261235
146,1,4,basic,18360,2642633
204,2,4,basic,15803,3207968
249,1,6,standard,31521,8251701
179,4,5,high_end,60498,11061859
125,1,9,high_end,47995,7014533
125,2,6,high_end,54932,7296060
127,3,6,high_end,49297,6571584
210,4,2,high_end,55730,10433872
107,3,1,basic,16203,1540653
75,5,4,basic,19828,1546073
110,5,10,standard,26150,3619963
44,1,10,standard,39454,2195808
62,5,7,basic,18960,1690059
58,4,7,standard,37835,2754218
202,4,4,standard,37773,7383945
191,1,2,standard,27814,4776750
186,4,1,basic,19656,3463949
136,4,4,basic,17971,2518868
190,3,4,basic,19811,3785394
73,1,2,high_end,62563,3900266
229,3,3,standard,33694,7235841
145,5,1,standard,30617,3828020
236,4,7,basic,15586,4144298
71,1,10,standard,26516,2172073
144,5,7,standard,30846,5139938
186,5,5,standard,37165,7156236
144,1,5,standard,32580,4684040
133,5,4,basic,17409,2471682
74,3,2,high_end,49889,3258155
120,3,6,basic,17822,2341217
90,3,6,high_end,57762,5457123
103,4,1,basic,19911,1852074
183,5,5,basic,18647,3599267
172,4,3,standard,34108,5590264
167,5,2,basic,19551,3071341
115,5,8,standard,31375,4185114
241,1,6,standard,39025,9926524
58,2,7,basic,16850,1177754
111,4,8,standard,26916,3491895
64,3,10,high_end,53352,4334399
111,1,9,high_end,47575,6102049
241,1,7,standard,26776,7012434
116,3,9,standard,38219,5355093
230,4,5,basic,18974,4592557
143,1,10,basic,16106,2859402
186,1,8,basic,19189,3970619
136,1,7,high_end,46378,6894762
95,3,10,high_end,50688,5993904
200,1,6,standard,35592,7239731
243,3,8,standard,29557,8327191
95,3,3,standard,35958,3039348
203,3,10,standard,38115,9353760
94,4,7,standard,25990,2994184
190,3,8,standard,25359,5494156
205,4,5,basic,19700,4095957
134,4,9,basic,17602,2922875
194,5,1,high_end,55129,9328304
97,4,2,standard,31955,2736290
56,3,6,high_end,53672,3306815
60,3,8,basic,18451,1377093
133,2,9,standard,33696,5242107
229,3,5,basic,15817,3717343
66,1,7,basic,18133,1269123
135,5,6,basic,18342,2845119
187,5,10,basic,15568,3857173
82,1,7,high_end,52535,4575997
191,4,5,standard,36858,7224918
104,1,10,standard,34281,4270086
209,4,2,standard,27045,5290205
161,1,10,standard,25601,4883237
154,3,2,standard,33718,4876346
77,4,3,basic,17309,1477125
137,4,9,high_end,64221,10367614
219,3,8,standard,32834,8114907
44,5,10,standard,38973,2278959
199,4,8,standard,28215,6307277
143,2,7,basic,17237,2775426
191,4,4,high_end,47792,8876291
179,4,1,standard,33614,5057927
130,2,2,basic,15942,1932916
104,4,3,standard,32384,3215544
171,5,1,standard,30162,4430021
69,5,6,standard,27786,2112960
162,4,8,standard,26452,4883029
59,4,10,standard,32681,2737499
176,2,5,basic,19737,3579736
172,4,9,high_end,48975,10027737
57,2,10,standard,31075,2108212
199,3,9,standard,28369,6678494
127,2,5,basic,19045,2503061
205,2,4,high_end,53298,10478310
48,1,10,basic,19873,1263138
77,5,3,basic,16226,1270909
143,1,5,standard,26211,3785146
79,1,1,basic,17913,1178071
109,5,8,basic,18258,2466387
178,3,7,standard,39862,7730217
70,3,1,standard,38072,2329621
182,4,3,high_end,62684,10624566
61,2,6,standard,34514,2206455
76,1,6,standard,30397,2493960
163,4,9,standard,31435,6148404
206,1,3,standard,27006,5158499
75,3,10,standard,31466,2945031
102,5,5,standard,30466,3469465
234,5,9,high_end,45718,12713187
247,2,3,standard,28067,6455523
162,4,1,basic,17673,2636077
133,4,1,standard,30540,3785823
112,3,4,standard,39904,4356097
168,1,10,basic,17393,3603387
164,2,1,standard,39381,5412310
101,4,4,high_end,58214,5808179
44,5,2,standard,25606,1349835
71,1,10,high_end,49069,4275876
241,4,7,standard,35587,9460770
127,5,8,standard,33177,4872885
141,5,8,standard,29526,4999894
